"","X","Home","Away","Result","Won_Home","Draw_Home","Goals_For_Home","Goals_Against_Home","Won_Away","Draw_Away","Goals_For_Away","Goals_Against_Away","Year"
"1",1,"Argentina","Uruguay",1,2,1,6,2,2,1,6,2,1986
"2",2,"Argentina","England",1,2,1,6,2,2,1,6,2,1986
"3",3,"Argentina","Belgium",1,2,1,6,2,2,1,6,2,1986
"4",4,"Argentina","Germany FR",1,2,1,6,2,2,1,6,2,1986
"5",5,"Brazil","France",0,3,0,5,0,3,0,5,0,1986
"6",6,"Brazil","Poland",1,3,0,5,0,3,0,5,0,1986
"7",7,"Denmark","Spain",0,3,0,9,1,3,0,9,1,1986
"8",8,"England","Paraguay",1,1,1,3,1,1,1,3,1,1986
"9",9,"France","Germany FR",0,2,1,5,1,2,1,5,1,1986
"10",10,"France","Belgium",1,2,1,5,1,2,1,5,1,1986
"11",11,"Germany FR","Mexico",1,1,1,3,4,1,1,3,4,1986
"12",12,"Italy","France",0,1,2,5,4,1,2,5,4,1986
"13",13,"Mexico","Bulgaria",1,2,1,4,2,2,1,4,2,1986
"14",14,"Morocco","Germany FR",0,1,2,3,1,1,2,3,1,1986
"15",15,"Soviet Union","Belgium",0,2,1,9,1,2,1,9,1,1986
"16",16,"Spain","Belgium",0,2,0,5,2,2,0,5,2,1986
"17",1,"Brazil","Argentina",0,3,0,4,1,3,0,4,1,1990
"18",2,"Cameroon","Colombia",1,2,0,3,5,2,0,3,5,1990
"19",3,"Czechoslovakia","Costa Rica",1,2,0,6,3,2,0,6,3,1990
"20",4,"England","Belgium",1,1,2,2,1,1,2,2,1,1990
"21",5,"England","Cameroon",1,1,2,2,1,1,2,2,1,1990
"22",6,"Germany FR","Netherlands",1,2,1,10,3,2,1,10,3,1990
"23",7,"Germany FR","England",1,2,1,10,3,2,1,10,3,1990
"24",8,"Germany FR","Czechoslovakia",1,2,1,10,3,2,1,10,3,1990
"25",9,"Germany FR","Argentina",1,2,1,10,3,2,1,10,3,1990
"26",10,"Italy","Argentina",0,3,0,4,0,3,0,4,0,1990
"27",11,"Italy","Uruguay",1,3,0,4,0,3,0,4,0,1990
"28",12,"Italy","England",1,3,0,4,0,3,0,4,0,1990
"29",13,"Italy","Republic of Ireland",1,3,0,4,0,3,0,4,0,1990
"30",14,"Republic of Ireland","Romania",1,0,3,2,2,0,3,2,2,1990
